[0.209s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.245s] [  4%] Built target waypoint_navigation__cpp
[0.245s] [ 12%] Built target waypoint_navigation__rosidl_generator_c
[0.250s] [ 12%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.265s] [ 25%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.265s] [ 34%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.266s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.266s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.267s] [ 68%] Built target waypoint_navigation__rosidl_typesupport_c
[0.272s] [ 79%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.286s] [ 79%] Built target waypoint_navigation
[0.301s] [ 80%] Built target waypoint_navigation__py
[0.319s] [ 90%] Built target waypoint_navigation__rosidl_generator_py
[0.336s] [ 95%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.336s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.338s] [100%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[0.557s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/export_waypoint_navigation__rosidl_typesupport_fastrtps_cppExport.cmake
[0.557s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/export_waypoint_navigation__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_introspection_cExport.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_cExport.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_cExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_introspection_cppExport.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_cppExport.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/waypoint_navigation__rosidl_typesupport_cppExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/export_waypoint_navigation__rosidl_generator_pyExport.cmake
[0.558s] -- Up-to-date: /home/monith/test_rover/install/waypoint_navigation/share/waypoint_navigation/cmake/export_waypoint_navigation__rosidl_generator_pyExport-noconfig.cmake
[0.560s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
